A Fungus, Hydnellum Dragon, 16 hours
Log in the Fog, Bog Dragon, 8 hours
Lord of the Fjords, Verglace Dragon, 16 hours
Loud and Unclear, Quaa Dragon, 8 hours
Lovely Cuisine, Nomnoter Dragon, 8 hours
Lovestruck, Cupido Dragon, 16 hours
Luck in the Muck, Mud Dragon, 2 hours
Lucky Day, Luck Dragon, 16 hours
Lunar Blues, Blue Moon Dragon, 16 hours
Lunar Lunacy, Moon Dragon, 16 hours
Macabre Marrow, Ghostly Bone Dragon, 8 hours
Madcap Muskeg, Swamp Dragon, 2 hours
Magnet Junket, Lodestone Dragon, 8 hours
Malediction, Curse Dragon, 16 hours
Mammu's Bargain, Cumberpatch Dragon, 16 hours
Manic Antics, Delight Dragon, 16 hours
Map to the Stars, Starwing Dragon, 16 hours
Marigold Moon, Harvest Moon Dragon, 16 hours
Maritime Mission, Limulimu Dragon, 8 hours
Master Key, Keyper Dragon, 8 hours
Mega Metamorphosis, Chrysalis Dragon, 16 hours
Megastellar Mission, Rayleian Dragon, 16 hours
Memories of Winter, Reminiscence Dragon, 16 hours
Mercurial Madness, Quicksilver Dragon, 2 hours
Mesmeric Mausoleum, Hypnotic Dragon, 2 hours
Miasma Menace, Fog Dragon, 2 hours
Mind Over Matter, Psyche Dragon, 8 hours
Mineral Mire, Mesolite Dragon, 16 hours
Misadventure Time, Misfortune Dragon, 16 hours
Misfortune Marsh, Clover Dragon, 8 hours
Mogok Mania, Ruby Dragon, 16 hours
Mollusca Marina, Conch Dragon, 8 hours
Molten Motive, Lava Dragon, 2 hours
Monster Mimicry, Faux Dragon, 16 hours
Moonlit Garden, Tulip Dragon, 16 hours
Morbid Molten Motive, Ghostly Lava Dragon, 2 hours
Mort's Moratorium, Stoneheart Dragon, 16 hours
Mosh Pit, Punk Dragon, 16 hours
Murphy's Ode, Nebula Dragon, 16 hours
Nadia's Nursery, Rose Dragon, 8 hours
Neverblue Woods, Evergreen Dragon, 2 hours
Nevermore Cavern, Spectre Dragon, 8 hours
New Year Flight, Neoteric Dragon, 8 hours
Nib Nursery, Cocoahollow Dragon, 8 hours
Nice and Cozy, Sugarmitten Dragon, 8 hours
Night Flight, Nightbloom Dragon, 16 hours
Nimble Narrows, Nimbus Dragon, 8 hours
No Salt Here, Saccharine Dragon, 16 hours
Noble Peril, Palladium Dragon, 2 hours
Noisy Neighbour, Malefice Dragon, 8 hours
Nope Rope, Funis Dragon, 8 hours
Nor'easter Beaster, Regift Dragon, 8 hours
Nori Cove, Seaweed Dragon, 2 hours
Northern Chills, Arctic Dragon, 8 hours
Not a Grump Nor a Heel, Burglehoo Dragon, 16 hours
Noxious Nuzzles, Okenite Dragon, 16 hours
Oceanic Portals, Water Rift Dragon, 8 hours
Odin's Pride, Sparkles Dragon, 8 hours
Olivine's Ordeal, Peridot Dragon, 16 hours
Olympian Struggle, Bronze Olympus Dragon, 16 hours
One For All, Bastion Dragon, 8 hours
One Prickly Pear, Razortail Dragon, 8 hours
Opalescent Operation, Opal Dragon, 16 hours
Overly Attached, Smitten Dragon, 16 hours
Painted Hills, Spritely Dragon, 16 hours
Paired Pulsars, Bizurian Dragon, 16 hours
Palagos Islands, Frostfire Dragon, 8 hours
Pan Galactic Gargle, Arcturian Dragon, 16 hours
Pancake Plunder, Nether Dragon, 8 hours
Pandora's Box, Ghostly Trinket Dragon, 8 hours
Paradise Palisade, Halo Dragon, 8 hours
Partner In Crime, Entwined Dragon, 16 hours
Partners in Magic, Prestina Dragon, 16 hours
Passage of Prophecy, Oracle Dragon, 16 hours
Perfectly Balanced, Brizoni Dragon, 8 hours
Phantasm Adrift, Ghast Dragon, 8 hours
Phantasm Chasm, Mirage Dragon, 8 hours
Philosopher's Dragon, Pond Dragon, 16 hours
Phoenix Edict, Ash Dragon, 2 hours
Photosynthetic Folly, Leaf Dragon, 16 hours
Pi Roh's Paradise, Blazing Gale Dragon, 8 hours
Picnic Time, Pouke Dragon, 16 hours
Pillar of Autumn, Fomhar Dragon, 16 hours
Pincer Power, Antumbra Dragon, 8 hours
Plaaaaaaaaains, Zombie Dragon, 16 hours
Plot Twist, Prestige Dragon, 16 hours
Plunder Strike, Thunder Dragon, 2 hours
Plunder Thunder, Loot Dragon, 16 hours
Polaris Plummet, Polarian Dragon, 16 hours
Poltergeist Heist, Ghost Dragon, 8 hours
Poltergeist Pine, Ghostly Evergreen Dragon, 2 hours
Polyhue Palms, Rainbow Dragon, 16 hours
Port Enthusiast, Aperture Dragon, 8 hours
Posh and Glamorous, Poshwing Dragon, 8 hours
Power Overwhelming, Abraxas Dragon, 8 hours
Powerful Presence, Hyperion Dragon, 16 hours
Preserved In Time, Lyuba Dragon, 8 hours
Pretty Power, Pearlescent Dragon, 16 hours
Prophetic Pursuit, Apocalypse Dragon, 16 hours
Prowess Immeasurable, Solarflare Dragon, 16 hours
Pumpermelon Imposter, Plumpkin Dragon, 8 hours
Pumpermelon Pull, Ironwrought Dragon, 8 hours
Pumping Metal, Lunk Dragon, 8 hours
Pumpkin Patch, Gourd Dragon, 8 hours
Purple Royale, Aubergine Dragon, 16 hours
Pursuit of Love, Pricklefluff Dragon, 8 hours
Putrid Plunge, Sulfur Dragon, 8 hours
Questionable Heights, Air Rift Dragon, 8 hours
Quite the Appetite, Gulletail Dragon, 16 hours
Raining Presents, Jamjam Dragon, 8 hours
Ray of Rage, Gamma Dragon, 2 hours
Razor Ramble, Bramble Dragon, 8 hours
Reaching For The Scarlet Moon, Iden Dragon, 16 hours
Reef Research, Humuhumu Dragon, 8 hours
Refraction Extraction, Bismuth Dragon, 16 hours
Remember November, Topaz Dragon, 16 hours
Resolute Ritual, Hakahaka Dragon, 8 hours
Retrieve & Retreat, Labradorite Dragon, 16 hours
Reverie Quarry, Daydream Dragon, 16 hours
Ribgate, Dortal Dragon, 8 hours
Riddle Rabble, Iron Blossom Dragon, 8 hours
Ride Eternal, Chrome Dragon, 2 hours
Riff Master, Heavy Metal Dragon, 16 hours
Rift Fire Mire, Promethium Dragon, 2 hours
Rift Innovations, Plant Rift Dragon, 8 hours
Righteous Relaxation, Frond Dragon, 8 hours
Ringing Wrangle, Jingle Dragon, 8 hours
Riptide Rush, Manomano Dragon, 8 hours
Rock the Boat, Euryale Dragon, 8 hours
Rocky Horror Tincture Show, Ghostly Poison Dragon, 2 hours
Roll For Initiative, Exandrew Dragon, 8 hours
Rolling and Rollicking, Sprite Dragon, 16 hours
Rolling in the Waves, Spinky Dragon, 8 hours
Rootmoot, Tree Dragon, 2 hours
Rorrim Rock, Mirror Dragon, 8 hours
Rosa Rubiginosa, Divi Dragon, 8 hours
Royal Presence, Orlena Dragon, 8 hours
Rudna's Rollick, Silver Dragon, 16 hours
Ruins of War, Barbarous Dragon, 16 hours
Run Through the Vines, Woodvine Dragon, 8 hours
Runic River, Stygian Dragon, 16 hours
Sail The High Seas, Yarr Dragon, 16 hours
Sandakloz's Surprise, Reindeer Dragon, 8 hours
Sandara's Sojourn, Sand Dragon, 2 hours
Sandy Canyon, Quicksand Dragon, 8 hours
Scalding Stretch, Scorch Dragon, 2 hours
Scaredy Cave, Voltaic Dragon, 8 hours
Scarlet Sprint, Flash Dragon, 2 hours
Scene Maker, Vibe Dragon, 16 hours
Scorched Ice, Blue Fire Dragon, 8 hours
Sea You Later, Mylio Dragon, 8 hours
Seaside Shellslide, Honuhonu Dragon, 8 hours
Sediment Impediment, Geode Dragon, 8 hours
Seeking Thrills, Corsair Dragon, 16 hours
Seismic Trick, Quake Dragon, 2 hours
Serpent of the Sea, Valeodon Dragon, 8 hours
Serpentine Point, Ragnarok Dragon, 16 hours
Setse Sighting, Shining Dragon, 8 hours
Shaded Shelter, Sunscorch Dragon, 8 hours
Shadowy Visitor, Kage Dragon, 16 hours
Sharp Insights, Tusk Dragon, 16 hours
Sharply Appointed, Rhinotorch Dragon, 16 hours
Shell Scheme, Ovalith Dragon, 16 hours
Shi Nee's Saga, Molten Dragon, 8 hours
Shimmering Slough, Pearl Dragon, 16 hours
Shine On, Starshine Dragon, 16 hours
Shiny Start, Plumewing Dragon, 8 hours
Shock and Aww, Surprise Dragon, 16 hours
Shock Rock, Spark Dragon, 2 hours
Shocked and Rattled, Shockproof Dragon, 8 hours
Shocked and Shaken, Bouldershock Dragon, 8 hours
Shrouded in Mystery, Eldritch Dragon, 8 hours
Sickengen's Den, Platinum Dragon, 16 hours
Sights Unseen, Cyclops Dragon, 16 hours
Silica Valley, Glass Dragon, 2 hours
Silverfalls Gorge, Eve Dragon, 16 hours
Silvery Peaks, Silver Olympus Dragon, 16 hours
Six-Fingered Lake, Bogberry Dragon, 16 hours
Skeletal Pedestal, Bone Dragon, 8 hours
Sleigh Ride, Ornamental Dragon, 16 hours
Slippery Companion, Enfis Dragon, 16 hours
Slither Hither, Kann Dragon, 16 hours
Slow & Steady, Snapper Dragon, 8 hours
Slow Show, Grove Dragon, 8 hours
Slow-Moving Summit, Plateau Dragon, 16 hours
Smash Valley, Malachite Dragon, 8 hours
Smithy Snafu, Forge Dragon, 2 hours
Smog Bog, Miasma Dragon, 2 hours
Smoke on the Boulder, Smolder Dragon, 8 hours
Snap Back, Crawler Dragon, 8 hours
Snap Back to Reality, Mesmer Dragon, 16 hours
Snooze No More, Snooz Dragon, 16 hours
Snoring, Lullaby Dragon, 16 hours
Snow Day, Thundersnow Dragon, 8 hours
Snowdrift Dive, Snowbrush Dragon, 8 hours
Soaring Heights, Seraph Dragon, 8 hours
Sol Strike, Sunstruck Dragon, 16 hours
Solar Controller, Sun Dragon, 16 hours
Solo Summit, Mountain Dragon, 2 hours
Something Catchy, Angler Dragon, 16 hours
Song Of The Siren, Alure Dragon, 16 hours
Sonoluminescence, Spectrapod Dragon, 16 hours
Soothing Waters, Infernus Dragon, 8 hours
Spark in the Dark, Hidden Bolt Dragon, 8 hours
Sparkflow Connection, Current Dragon, 8 hours
Sparkle Startle, Glitz Dragon, 16 hours
Speckled Spelunking, Jasper Dragon, 16 hours
Spectral Spruce, Ghostly Tree Dragon, 2 hours
Speedy Sense, Dash Dragon, 8 hours
Spiky Spire Brier, Thorn Dragon, 8 hours
Spiraling Storm, Vortex Dragon, 8 hours
Splash Zone, Jumpiplop Dragon, 8 hours
Splish Splash, Aquarian Dragon, 16 hours
Spring bringer, Pixie Dragon, 16 hours
Squall Shoal, Storm Dragon, 2 hours
Squash, Squish Dragon, 8 hours
Sssensational Sojourn, Hooded Dragon, 8 hours
Stainless Stained Glass, Murano Dragon, 8 hours
Standing Egg Rock, Stoneshell Dragon, 16 hours
Star Bright, Starlight Dragon, 16 hours
Star Shower, Meteor Dragon, 2 hours
Starboard Bound, Knarr Dragon, 16 hours
Starchy Goodness, Bloatato Dragon, 16 hours
Stark Strength, Armament Dragon, 8 hours
Stark Tundra, Winter Dragon, 16 hours
Stater's Stash, Electrum Dragon, 16 hours
Stay Frosty, Everfrost Dragon, 8 hours
Stay Lit, Solis Dragon, 16 hours
Staying Vigilant, Standstone Dragon, 8 hours
Stellar Core, Eridanian Dragon, 16 hours
Stellar Phenomcyon, Procyon Dragon, 16 hours
Stones of Surya, Solstice Dragon, 16 hours
Strawberry Nice, Ichigo Dragon, 8 hours
Streaming & Gleaming, Ribbon Dragon, 16 hours
Strongest of Potions, Lovesick Dragon, 8 hours
Sudsy Shores, Bubble Dragon, 8 hours
Summit Scare, Ghostly Mountain Dragon, 2 hours
Sun Salute, Dawnbringer Dragon, 16 hours
Sunshine Soirée, Summer Dragon, 16 hours
Surveil the Vale, Outrider Dragon, 8 hours
Swamps of Sadness, Melancholy Dragon, 16 hours
Swift Sweeper, Chimneypuff Dragon, 8 hours
Swimming in the Ocean, Neyvee Dragon, 8 hours
Swish Swoosh, Smigi Dragon, 8 hours
Sykie Meadows, Butterfly Dragon, 8 hours
Synergy, Geminian Dragon, 16 hours
Systematic Muncher, Chomp Dragon, 8 hours
T. Erra's Plea, Subterranean Dragon, 8 hours
Tales of Icebrand, Kotun Dragon, 8 hours
Tangled Web, Weaver Dragon, 8 hours
Tears of Joy, Vidalia Dragon, 16 hours
Tectonica Toil, Sandstorm Dragon, 8 hours
Ten Score Trench, Bicentennial Dragon, 8 hours
Ten Tins, Tien Dragon, 8 hours
Tenacious Drop, Metal Rift Dragon, 8 hours
Tentacle Terrace, Snowsquall Dragon, 8 hours
Tentacle Tickle, Ikatako Dragon, 8 hours
Tessa's Trek, Ironwood Dragon, 8 hours
Textile Test, Cotton Dragon, 8 hours
The 5th Precipice, Wyrmwood Dragon, 8 hours
The Awakening, Dawn Dragon, 16 hours
The Barragening, Hail Dragon, 2 hours
The Bolts of Faridat, Darkling Dragon, 8 hours
The Boneyard, Osteryx Dragon, 8 hours
The Bulls, Taurian Dragon, 16 hours
The Composer, Classical Dragon, 16 hours
The Fall, Autumn Dragon, 16 hours
The Fattening, Feast Dragon, 8 hours
The Floe Beyond, Ghostly Glacier Dragon, 2 hours
The Great Sneeze, Epoch Dragon, 8 hours
The Haunting of Wrothmoore, Ghostly Obsidian Dragon, 2 hours
The Life of the Party, Hanno Dragon, 8 hours
The Living Stone, Spellmason Dragon, 16 hours
The Mark of Wrothmoore, Obsidian Dragon, 2 hours
The Other Side, Smoke Dragon, 2 hours
The Perfect Caregiver, Florea Dragon, 8 hours
The Perfect Gift, Giddle Dragon, 8 hours
The Sedna Mountains, Emerald Dragon, 16 hours
The Shear Size, Puffles Dragon, 16 hours
The Skies of Faridat, Kite Dragon, 8 hours
The Sky's Not the Limit, Stella Dragon, 16 hours
The Snugglening, Cuddlewing Dragon, 8 hours
The Springening, Sakura Dragon, 8 hours
The Sweetest Scent, Ambrosia Dragon, 8 hours
The Uncertainty Antithesis, Ignite Dragon, 8 hours
The Wall of Shades, Shadow Dragon, 8 hours
The Warmth of Cheer, Candlecrown Dragon, 8 hours
The Wise Way, Gildamane Dragon, 16 hours
The Witching Hour, Midnight Dragon, 16 hours
Thermodynamic Panic, Heat Dragon, 2 hours
They Like To Throw Things, Yeti Dragon, 16 hours
Third Leap Year, Triple Leap Year Dragon, 16 hours
Thistlethumb Dig, Mistletoe Dragon, 8 hours
Thousand Acre Woods, Honeyglow Dragon, 16 hours
Tides of Winter Tidings, Yule Dragon, 16 hours
Time to Send a Letter, Gryphus Dragon, 8 hours
Time to Shred, Thrasher Dragon, 8 hours
Timeless Tail, Blightwing Dragon, 8 hours
Tomb of Kings, Pharaoh Dragon, 16 hours
Torrential Tribulation, Rain Dragon, 2 hours
Tough Egg to Crack, Minchi Dragon, 16 hours
Tour de Cyan, Aquamarine Dragon, 16 hours
Tower of Tantalia, Nectar Dragon, 8 hours
Toxic Trouble, Poison Dragon, 2 hours
Traditional Patterns, Tebori Dragon, 16 hours
Trail of Regale, Regal Dragon, 16 hours
Tran-quill-ity, Tranquil Dragon, 16 hours
Transcendent Traversal, Lotus Dragon, 2 hours
Treehop Time, Flowerhop Dragon, 8 hours
Triad Trench, Fates Dragon, 16 hours
Trial DCLVI, Omen Dragon, 16 hours
Trial of Denial, Daffadowndilly Dragon, 16 hours
Tricksy Trickster, Lokilure Dragon, 16 hours
Triple Axel, Aisa Dragon, 8 hours
Triple The Fun, Triple Rainbow Dragon, 16 hours
Triumph Turlough, Victory Dragon, 16 hours
True Unity, Lovonone Dragon, 16 hours
Tuber Trouble, Root Dragon, 2 hours
Tumbling Along, Tumblethorn Dragon, 8 hours
Tunnels of Mashe, Sanguinite Dragon, 16 hours
Turning the Tides, Tidepool Dragon, 8 hours
Twice Leapt Valley, Double Leap Year Dragon, 16 hours
Twilight Flight, Duskwing Dragon, 16 hours
Twin Rivalry, Amalgamate Dragon, 8 hours
Two Beautiful Heads, Grace Dragon, 16 hours
Ultramarine Scene, Lapis Dragon, 16 hours
Umbral Plunge, Lunar Eclipse Dragon, 16 hours
Unbearable Tunes, Sea Shanty Dragon, 16 hours
Under Your Spell, Mesmerus Dragon, 16 hours
Unencumbered Soar, Rosegold Dragon, 8 hours
Visitation Manifestation, Ghostly Spirit Dragon, 8 hours
Vivid Virtue, Violetta Dragon, 16 hours
Vocal Victory, Libretto Dragon, 8 hours
Waving Specialist, Stage Dragon, 8 hours
Wayward Wandering, Spirit Dragon, 8 hours
Weaving Through, Woven Dragon, 8 hours
Weeping Waterfall, Willow Dragon, 2 hours
Well of Madness, Trimera Dragon, 16 hours
West Wind Warning, Elysium Dragon, 16 hours
Wet and Magical, Aquacorn Dragon, 8 hours
Whacky Mazes, Bushwhack Dragon, 8 hours
When Life Gives You Limestones, Gatren Dragon, 8 hours
Whiff of Spring, Niamh Dragon, 8 hours
Whimsical Miracle, Whimsical Dragon, 8 hours
Whistling Woods, Thistle Dragon, 8 hours
Whitbee's Valley, Nosferatu Dragon, 8 hours
Whitbee's Visitation, Ghostly Nosferatu Dragon, 8 hours
Who Is Behind The Masque, Masque Dragon, 16 hours
Wicked Sick, Wick Dragon, 8 hours
Wicked Waves, Wavelyte Dragon, 16 hours
Wiggleswand Way, Tempest Dragon, 8 hours
Wild Side, Motley Dragon, 8 hours
Wimbledrip's Woe, Coldforge Dragon, 8 hours
Windy and Whirly, Whirlwind Dragon, 8 hours
Witchitoto Plains, Cyclone Dragon, 8 hours
Wood Cutter, Chuck Dragon, 8 hours
Wooden Way, Totem Dragon, 16 hours
Worse Than Coal..., Ghostly Krampus Dragon, 8 hours
Wreaths Wrath, Holly Dragon, 8 hours
Writer's Block Bluff, Muse Dragon, 16 hours
Ye Olde Rescue, Kampos Dragon, 8 hours
Year of the Bull, Teidian Dragon, 16 hours
Year of the Dragon, Panlong Dragon, 8 hours
Yellow Eyed Peas, Chikipea Dragon, 8 hours
Yogo Gulch, Sapphire Dragon, 16 hours
You Matter, Darkmatter Dragon, 16 hours
Zesty Zephyr, Wind Dragon, 2 hours
Zippity-zip-zap, Zipzap Dragon, 8 hours
Zombie Juice Diet, Wendigo Dragon, 16 hours
